,shendure_wps,ft_wps
1154,-85.0,-81.0
1155,-84.0,-80.0
1156,-83.0,-79.0
1157,-81.0,-78.0
1158,-78.0,-75.0
1159,-80.0,-76.0
1160,-80.0,-78.0
1161,-80.0,-76.0
1162,-78.0,-74.0
1163,-78.0,-74.0
1164,-77.0,-74.0
1165,-77.0,-73.0
1166,-72.0,-69.0
1167,-66.0,-66.0
1168,-60.0,-58.0
1169,-56.0,-54.0
1170,-54.0,-52.0
1171,-54.0,-52.0
1172,-54.0,-52.0
1173,-53.0,-52.0
1174,-53.0,-51.0
1175,-51.0,-51.0
1176,-49.0,-48.0
1177,-46.0,-48.0
1178,-42.0,-44.0
1179,-34.0,-36.0
1180,-31.0,-34.0
1181,-31.0,-33.0
1182,-29.0,-31.0
1183,-27.0,-31.0
1184,-27.0,-29.0
1185,-27.0,-29.0
1186,-27.0,-29.0
1187,-26.0,-29.0
1188,-26.0,-28.0
1189,-22.0,-24.0
1190,-21.0,-24.0
1191,-21.0,-23.0
1192,-19.0,-21.0
1193,-21.0,-23.0
1194,-19.0,-23.0
1195,-20.0,-23.0
1196,-20.0,-22.0
1197,-20.0,-22.0
1198,-13.0,-16.0
1199,-8.0,-11.0
1200,-3.0,-6.0
1201,-1.0,-3.0
1202,1.0,-1.0
1203,1.0,-1.0
1204,1.0,-1.0
1205,1.0,-1.0
1206,1.0,-1.0
1207,5.0,3.0
1208,5.0,3.0
1209,5.0,3.0
1210,11.0,9.0
1211,11.0,9.0
1212,9.0,9.0
1213,11.0,11.0
1214,11.0,11.0
1215,17.0,15.0
1216,17.0,15.0
1217,16.0,13.0
1218,2.0,2.0
1219,2.0,2.0
1220,4.0,4.0
1221,0.0,0.0
1222,0.0,0.0
1223,2.0,2.0
1224,2.0,2.0
1225,-2.0,-2.0
1226,-2.0,-2.0
1227,0.0,0.0
1228,-8.0,-8.0
1229,-12.0,-13.0
1230,-13.0,-13.0
1231,-15.0,-15.0
1232,-13.0,-13.0
1233,-13.0,-13.0
1234,-13.0,-13.0
1235,-13.0,-14.0
1236,-14.0,-15.0
1237,-13.0,-13.0
1238,-11.0,-11.0
1239,-11.0,-9.0
1240,-13.0,-12.0
1241,-11.0,-10.0
1242,-17.0,-15.0
1243,-17.0,-17.0
1244,-19.0,-17.0
1245,-19.0,-17.0
1246,-23.0,-22.0
1247,-26.0,-25.0
1248,-31.0,-29.0
1249,-33.0,-32.0
1250,-34.0,-33.0
1251,-35.0,-33.0
1252,-35.0,-33.0
1253,-35.0,-33.0
1254,-35.0,-33.0
1255,-35.0,-33.0
1256,-35.0,-33.0
1257,-41.0,-39.0
1258,-41.0,-40.0
1259,-46.0,-44.0
1260,-44.0,-42.0
1261,-44.0,-42.0
1262,-44.0,-43.0
1263,-47.0,-45.0
1264,-51.0,-47.0
1265,-55.0,-52.0
1266,-56.0,-52.0
1267,-56.0,-52.0
1268,-56.0,-52.0
1269,-60.0,-56.0
1270,-60.0,-57.0
1271,-61.0,-60.0
1272,-64.0,-60.0
1273,-64.0,-60.0
1274,-66.0,-62.0
1275,-66.0,-62.0
1276,-66.0,-62.0
1277,-66.0,-64.0
1278,-67.0,-64.0
1279,-68.0,-65.0
1280,-68.0,-66.0
1281,-70.0,-68.0
1282,-74.0,-72.0
1283,-76.0,-72.0
1284,-76.0,-72.0
1285,-76.0,-72.0
1286,-76.0,-76.0
1287,-78.0,-77.0
1288,-79.0,-77.0
1289,-83.0,-84.0
1290,-86.0,-85.0
1291,-87.0,-85.0
1292,-87.0,-86.0
1293,-88.0,-87.0
1294,-89.0,-87.0
1295,-89.0,-87.0
1296,-89.0,-87.0
1297,-89.0,-87.0
1298,-89.0,-87.0
1299,-91.0,-91.0
1300,-94.0,-91.0
1301,-94.0,-91.0
1302,-94.0,-93.0
1303,-96.0,-93.0
1304,-96.0,-93.0
1305,-96.0,-93.0
1306,-96.0,-93.0
1307,-96.0,-93.0
1308,-96.0,-93.0
1309,-95.0,-94.0
1310,-96.0,-93.0
1311,-96.0,-93.0
1312,-95.0,-93.0
1313,-95.0,-92.0
1314,-94.0,-92.0
1315,-94.0,-91.0
1316,-94.0,-92.0
1317,-95.0,-92.0
1318,-95.0,-92.0
1319,-95.0,-92.0
1320,-93.0,-92.0
1321,-93.0,-90.0
1322,-93.0,-90.0
1323,-93.0,-90.0
1324,-93.0,-90.0
1325,-93.0,-90.0
1326,-93.0,-90.0
1327,-93.0,-90.0
1328,-93.0,-90.0
1329,-93.0,-90.0
1330,-93.0,-91.0
1331,-93.0,-91.0
1332,-93.0,-91.0
1333,-93.0,-92.0
1334,-94.0,-92.0
1335,-94.0,-92.0
1336,-93.0,-92.0
1337,-86.0,-91.0
1338,-86.0,-85.0
1339,-86.0,-86.0
1340,-85.0,-86.0
1341,-85.0,-84.0
1342,-85.0,-85.0
1343,-86.0,-85.0
1344,-83.0,-85.0
1345,-83.0,-82.0
1346,-83.0,-82.0
1347,-79.0,-82.0
1348,-77.0,-78.0
1349,-75.0,-74.0
1350,-74.0,-74.0
1351,-74.0,-73.0
1352,-74.0,-73.0
1353,-74.0,-73.0
1354,-74.0,-73.0
1355,-72.0,-72.0
1356,-70.0,-70.0
1357,-70.0,-69.0
1358,-70.0,-69.0
1359,-69.0,-69.0
1360,-66.0,-66.0
1361,-63.0,-66.0
1362,-64.0,-63.0
1363,-60.0,-59.0
1364,-60.0,-59.0
1365,-57.0,-59.0
1366,-54.0,-54.0
1367,-50.0,-51.0
1368,-49.0,-49.0
1369,-47.0,-46.0
1370,-45.0,-44.0
1371,-45.0,-44.0
1372,-45.0,-44.0
1373,-45.0,-44.0
1374,-45.0,-44.0
1375,-45.0,-44.0
1376,-42.0,-44.0
1377,-42.0,-41.0
1378,-38.0,-39.0
1379,-38.0,-37.0
1380,-38.0,-37.0
1381,-38.0,-37.0
1382,-35.0,-35.0
1383,-33.0,-34.0
1384,-31.0,-33.0
1385,-29.0,-29.0
1386,-29.0,-29.0
1387,-29.0,-29.0
1388,-27.0,-29.0
1389,-27.0,-27.0
1390,-25.0,-25.0
1391,-19.0,-19.0
1392,-19.0,-19.0
1393,-20.0,-21.0
1394,-20.0,-20.0
1395,-20.0,-20.0
1396,-20.0,-20.0
1397,-16.0,-16.0
1398,-15.0,-16.0
1399,-15.0,-15.0
1400,-11.0,-11.0
1401,-6.0,-7.0
1402,-2.0,-2.0
1403,-2.0,-2.0
1404,-2.0,-2.0
1405,-2.0,-2.0
1406,2.0,3.0
1407,4.0,5.0
1408,4.0,3.0
1409,10.0,11.0
1410,12.0,13.0
1411,4.0,5.0
1412,4.0,5.0
1413,6.0,7.0
1414,6.0,7.0
1415,6.0,7.0
1416,6.0,7.0
1417,6.0,7.0
1418,7.0,7.0
1419,9.0,8.0
1420,9.0,8.0
1421,9.0,8.0
1422,9.0,8.0
1423,7.0,6.0
1424,7.0,4.0
1425,5.0,3.0
1426,4.0,3.0
1427,4.0,3.0
1428,4.0,3.0
1429,6.0,5.0
1430,4.0,3.0
1431,4.0,3.0
1432,-2.0,-4.0
1433,-3.0,-4.0
1434,-5.0,-6.0
1435,-5.0,-6.0
1436,-3.0,-4.0
1437,-3.0,-4.0
1438,-3.0,-5.0
1439,-4.0,-5.0
1440,-4.0,-6.0
1441,-9.0,-10.0
1442,-11.0,-12.0
1443,-11.0,-12.0
1444,-11.0,-12.0
1445,-13.0,-14.0
1446,-13.0,-14.0
1447,-15.0,-16.0
1448,-15.0,-16.0
1449,-15.0,-16.0
1450,-15.0,-16.0
1451,-19.0,-21.0
1452,-24.0,-25.0
1453,-24.0,-25.0
1454,-24.0,-27.0
1455,-26.0,-28.0
1456,-31.0,-33.0
1457,-36.0,-39.0
1458,-38.0,-39.0
1459,-36.0,-37.0
1460,-36.0,-37.0
1461,-42.0,-43.0
1462,-44.0,-46.0
1463,-45.0,-49.0
1464,-49.0,-51.0
1465,-51.0,-52.0
1466,-52.0,-53.0
1467,-53.0,-53.0
1468,-53.0,-53.0
1469,-53.0,-53.0
1470,-53.0,-53.0
1471,-53.0,-53.0
1472,-53.0,-53.0
1473,-53.0,-55.0
1474,-55.0,-55.0
1475,-55.0,-55.0
1476,-55.0,-56.0
1477,-56.0,-56.0
1478,-58.0,-59.0
1479,-63.0,-61.0
1480,-63.0,-61.0
1481,-61.0,-59.0
1482,-61.0,-59.0
1483,-61.0,-59.0
1484,-61.0,-59.0
1485,-61.0,-59.0
1486,-61.0,-59.0
1487,-61.0,-59.0
1488,-61.0,-59.0
1489,-61.0,-59.0
1490,-61.0,-59.0
1491,-61.0,-59.0
1492,-61.0,-59.0
1493,-61.0,-64.0
1494,-67.0,-69.0
1495,-70.0,-70.0
1496,-71.0,-71.0
1497,-72.0,-72.0
1498,-73.0,-72.0
1499,-73.0,-72.0
1500,-73.0,-72.0
1501,-75.0,-74.0
1502,-75.0,-74.0
1503,-75.0,-74.0
1504,-75.0,-74.0
1505,-77.0,-76.0
1506,-77.0,-77.0
1507,-78.0,-77.0
1508,-78.0,-77.0
1509,-78.0,-77.0
1510,-78.0,-77.0
1511,-78.0,-78.0
1512,-80.0,-80.0
1513,-80.0,-79.0
1514,-80.0,-79.0
1515,-80.0,-79.0
1516,-80.0,-79.0
1517,-80.0,-79.0
1518,-80.0,-80.0
1519,-81.0,-80.0
1520,-81.0,-80.0
1521,-81.0,-80.0
1522,-83.0,-82.0
1523,-83.0,-82.0
1524,-83.0,-83.0
1525,-84.0,-83.0
1526,-84.0,-83.0
1527,-83.0,-83.0
1528,-83.0,-83.0
1529,-84.0,-83.0
1530,-80.0,-83.0
1531,-79.0,-79.0
1532,-79.0,-78.0
1533,-79.0,-78.0
1534,-79.0,-78.0
1535,-79.0,-78.0
1536,-79.0,-78.0
1537,-81.0,-80.0
1538,-79.0,-81.0
1539,-80.0,-79.0
1540,-80.0,-79.0
1541,-78.0,-79.0
1542,-77.0,-77.0
1543,-77.0,-76.0
1544,-73.0,-72.0
1545,-71.0,-70.0
1546,-71.0,-70.0
1547,-71.0,-70.0
1548,-71.0,-70.0
1549,-70.0,-70.0
1550,-70.0,-70.0
1551,-68.0,-70.0
1552,-66.0,-65.0
1553,-65.0,-65.0
1554,-65.0,-64.0
1555,-65.0,-64.0
1556,-65.0,-64.0
1557,-65.0,-65.0
1558,-64.0,-63.0
1559,-64.0,-63.0
1560,-60.0,-61.0
1561,-59.0,-59.0
1562,-59.0,-58.0
1563,-59.0,-58.0
1564,-58.0,-58.0
1565,-58.0,-57.0
1566,-57.0,-57.0
1567,-57.0,-56.0
1568,-57.0,-56.0
1569,-56.0,-57.0
1570,-55.0,-56.0
1571,-51.0,-52.0
1572,-50.0,-50.0
1573,-50.0,-49.0
1574,-46.0,-45.0
1575,-44.0,-45.0
1576,-40.0,-41.0
1577,-36.0,-35.0
1578,-36.0,-36.0
1579,-37.0,-36.0
1580,-34.0,-36.0
1581,-32.0,-33.0
1582,-30.0,-29.0
1583,-22.0,-23.0
1584,-18.0,-19.0
1585,-16.0,-17.0
1586,-14.0,-15.0
1587,-14.0,-15.0
1588,-14.0,-15.0
1589,-14.0,-15.0
1590,-14.0,-15.0
1591,-14.0,-15.0
1592,-14.0,-15.0
1593,-10.0,-11.0
1594,-9.0,-11.0
1595,-9.0,-10.0
1596,-7.0,-8.0
1597,-6.0,-9.0
1598,-3.0,-6.0
1599,-3.0,-5.0
1600,-3.0,-5.0
1601,-7.0,-9.0
1602,-7.0,-9.0
1603,-7.0,-10.0
1604,-12.0,-14.0
1605,-16.0,-18.0
1606,-16.0,-18.0
1607,-16.0,-18.0
1608,-18.0,-20.0
1609,-18.0,-20.0
1610,-18.0,-20.0
1611,-18.0,-20.0
1612,-18.0,-20.0
1613,-9.0,-11.0
1614,-4.0,-4.0
1615,-10.0,-12.0
1616,-10.0,-11.0
1617,-9.0,-9.0
1618,-11.0,-11.0
1619,-11.0,-11.0
1620,-10.0,-11.0
1621,-10.0,-10.0
1622,-10.0,-10.0
1623,-10.0,-10.0
1624,-9.0,-10.0
1625,-15.0,-15.0
1626,-13.0,-13.0
1627,-13.0,-13.0
1628,-15.0,-15.0
1629,-23.0,-21.0
1630,-23.0,-21.0
1631,-20.0,-19.0
1632,-20.0,-19.0
1633,-21.0,-21.0
1634,-27.0,-26.0
1635,-28.0,-26.0
1636,-28.0,-26.0
1637,-28.0,-28.0
1638,-26.0,-26.0
1639,-26.0,-26.0
1640,-26.0,-26.0
1641,-25.0,-26.0
1642,-25.0,-25.0
1643,-27.0,-27.0
1644,-27.0,-27.0
1645,-27.0,-27.0
1646,-27.0,-27.0
1647,-27.0,-27.0
1648,-25.0,-26.0
1649,-26.0,-26.0
1650,-26.0,-27.0
1651,-29.0,-29.0
1652,-29.0,-29.0
1653,-31.0,-31.0
1654,-33.0,-33.0
1655,-33.0,-33.0
1656,-34.0,-35.0
1657,-38.0,-38.0
1658,-38.0,-39.0
1659,-39.0,-41.0
1660,-41.0,-41.0
1661,-41.0,-43.0
1662,-45.0,-45.0
1663,-49.0,-49.0
1664,-49.0,-49.0
1665,-49.0,-49.0
1666,-51.0,-51.0
1667,-51.0,-58.0
1668,-59.0,-59.0
1669,-60.0,-59.0
1670,-60.0,-60.0
1671,-61.0,-60.0
1672,-61.0,-60.0
1673,-61.0,-60.0
1674,-61.0,-60.0
1675,-65.0,-64.0
1676,-65.0,-65.0
1677,-64.0,-63.0
1678,-64.0,-65.0
1679,-66.0,-65.0
1680,-66.0,-65.0
1681,-66.0,-65.0
1682,-66.0,-66.0
1683,-67.0,-66.0
1684,-67.0,-66.0
1685,-67.0,-67.0
1686,-68.0,-68.0
1687,-69.0,-72.0
1688,-74.0,-72.0
1689,-72.0,-70.0
1690,-74.0,-72.0
1691,-74.0,-72.0
1692,-74.0,-72.0
1693,-74.0,-72.0
1694,-73.0,-72.0
1695,-73.0,-71.0
1696,-75.0,-73.0
1697,-77.0,-75.0
1698,-75.0,-73.0
1699,-75.0,-73.0
1700,-75.0,-73.0
1701,-75.0,-73.0
1702,-77.0,-75.0
1703,-77.0,-75.0
1704,-77.0,-76.0
1705,-78.0,-76.0
1706,-78.0,-76.0
1707,-78.0,-76.0
1708,-78.0,-76.0
1709,-78.0,-76.0
1710,-78.0,-76.0
1711,-78.0,-76.0
1712,-78.0,-76.0
1713,-78.0,-76.0
1714,-78.0,-76.0
1715,-78.0,-76.0
1716,-80.0,-78.0
1717,-78.0,-76.0
1718,-78.0,-76.0
1719,-78.0,-76.0
1720,-76.0,-76.0
1721,-76.0,-74.0
1722,-76.0,-74.0
1723,-72.0,-72.0
1724,-70.0,-70.0
1725,-70.0,-68.0
1726,-70.0,-68.0
1727,-69.0,-68.0
1728,-69.0,-67.0
1729,-69.0,-67.0
1730,-69.0,-67.0
1731,-69.0,-67.0
1732,-69.0,-67.0
1733,-67.0,-65.0
1734,-63.0,-65.0
1735,-59.0,-57.0
1736,-57.0,-55.0
1737,-56.0,-55.0
1738,-56.0,-54.0
1739,-56.0,-54.0
1740,-58.0,-56.0
1741,-58.0,-56.0
1742,-58.0,-56.0
1743,-58.0,-56.0
1744,-55.0,-56.0
1745,-55.0,-53.0
1746,-55.0,-53.0
1747,-54.0,-53.0
1748,-50.0,-52.0
1749,-50.0,-49.0
1750,-50.0,-49.0
1751,-50.0,-49.0
1752,-48.0,-47.0
1753,-42.0,-43.0
1754,-40.0,-39.0
1755,-40.0,-39.0
1756,-42.0,-41.0
1757,-44.0,-42.0
1758,-44.0,-42.0
1759,-44.0,-42.0
1760,-44.0,-42.0
1761,-44.0,-42.0
1762,-43.0,-42.0
1763,-42.0,-41.0
1764,-44.0,-42.0
1765,-44.0,-42.0
1766,-44.0,-42.0
1767,-44.0,-42.0
1768,-42.0,-40.0
1769,-42.0,-40.0
1770,-39.0,-38.0
1771,-39.0,-37.0
1772,-38.0,-37.0
1773,-37.0,-37.0
1774,-38.0,-37.0
1775,-38.0,-38.0
1776,-37.0,-37.0
1777,-36.0,-35.0
1778,-34.0,-32.0
1779,-32.0,-30.0
1780,-36.0,-34.0
1781,-31.0,-30.0
1782,-31.0,-31.0
1783,-31.0,-29.0
1784,-31.0,-29.0
1785,-30.0,-29.0
1786,-30.0,-28.0
1787,-14.0,-14.0
1788,-12.0,-12.0
1789,-11.0,-12.0
1790,-9.0,-9.0
1791,-9.0,-9.0
1792,-9.0,-9.0
1793,-9.0,-9.0
1794,-7.0,-9.0
1795,-7.0,-7.0
1796,-5.0,-5.0
1797,-5.0,-5.0
1798,-5.0,-5.0
1799,-7.0,-7.0
1800,-7.0,-8.0
1801,-8.0,-8.0
1802,-6.0,-6.0
1803,-6.0,-6.0
1804,-6.0,-6.0
1805,-6.0,-6.0
1806,-4.0,-5.0
1807,5.0,3.0
1808,5.0,3.0
1809,2.0,-1.0
1810,2.0,0.0
1811,2.0,0.0
1812,2.0,-1.0
1813,1.0,-1.0
1814,1.0,-1.0
1815,2.0,-1.0
1816,3.0,0.0
1817,3.0,1.0
1818,3.0,1.0
1819,1.0,-1.0
1820,1.0,-1.0
1821,-2.0,-5.0
1822,-2.0,-4.0
1823,-2.0,-5.0
1824,-1.0,-3.0
1825,-9.0,-11.0
1826,-9.0,-11.0
1827,-9.0,-11.0
1828,-13.0,-15.0
1829,-13.0,-15.0
1830,-13.0,-15.0
1831,-13.0,-15.0
1832,-13.0,-15.0
1833,-13.0,-15.0
1834,-13.0,-15.0
1835,-12.0,-15.0
1836,-12.0,-14.0
1837,-14.0,-16.0
1838,-16.0,-18.0
1839,-16.0,-19.0
1840,-17.0,-22.0
1841,-26.0,-27.0
1842,-31.0,-31.0
1843,-35.0,-35.0
1844,-37.0,-38.0
1845,-40.0,-40.0
1846,-40.0,-40.0
1847,-40.0,-40.0
1848,-40.0,-40.0
1849,-40.0,-41.0
1850,-43.0,-45.0
1851,-45.0,-45.0
1852,-47.0,-48.0
1853,-48.0,-48.0
1854,-48.0,-48.0
1855,-48.0,-48.0
1856,-48.0,-48.0
1857,-48.0,-48.0
1858,-48.0,-50.0
1859,-49.0,-50.0
1860,-49.0,-50.0
1861,-58.0,-56.0
1862,-58.0,-56.0
1863,-58.0,-56.0
1864,-58.0,-56.0
1865,-58.0,-57.0
1866,-59.0,-58.0
1867,-60.0,-58.0
1868,-60.0,-60.0
1869,-62.0,-60.0
1870,-64.0,-62.0
1871,-64.0,-63.0
1872,-65.0,-64.0
1873,-67.0,-64.0
1874,-67.0,-64.0
1875,-66.0,-64.0
1876,-65.0,-63.0
1877,-65.0,-63.0
1878,-66.0,-67.0
1879,-70.0,-69.0
1880,-72.0,-70.0
1881,-73.0,-70.0
1882,-73.0,-70.0
1883,-72.0,-70.0
1884,-72.0,-70.0
1885,-73.0,-70.0
1886,-73.0,-70.0
1887,-73.0,-71.0
1888,-74.0,-72.0
1889,-75.0,-72.0
1890,-75.0,-72.0
1891,-75.0,-72.0
1892,-75.0,-72.0
1893,-73.0,-70.0
1894,-71.0,-69.0
1895,-70.0,-68.0
1896,-71.0,-68.0
1897,-71.0,-68.0
1898,-70.0,-68.0
1899,-68.0,-69.0
1900,-70.0,-67.0
1901,-69.0,-67.0
1902,-69.0,-66.0
1903,-69.0,-66.0
1904,-69.0,-66.0
1905,-69.0,-66.0
1906,-69.0,-66.0
1907,-69.0,-66.0
1908,-69.0,-66.0
1909,-69.0,-67.0
1910,-72.0,-71.0
1911,-74.0,-71.0
1912,-76.0,-73.0
1913,-76.0,-73.0
1914,-76.0,-74.0
1915,-77.0,-74.0
1916,-77.0,-74.0
1917,-75.0,-74.0
1918,-74.0,-73.0
1919,-75.0,-72.0
1920,-73.0,-70.0
1921,-73.0,-70.0
1922,-73.0,-70.0
1923,-73.0,-70.0
1924,-72.0,-71.0
1925,-73.0,-70.0
1926,-71.0,-68.0
1927,-71.0,-68.0
1928,-69.0,-68.0
1929,-69.0,-66.0
1930,-69.0,-66.0
1931,-69.0,-67.0
1932,-68.0,-65.0
1933,-68.0,-65.0
1934,-68.0,-66.0
1935,-69.0,-66.0
1936,-69.0,-66.0
1937,-69.0,-66.0
1938,-68.0,-66.0
1939,-70.0,-67.0
1940,-68.0,-67.0
1941,-68.0,-65.0
1942,-68.0,-65.0
1943,-66.0,-63.0
1944,-62.0,-64.0
1945,-63.0,-60.0
1946,-63.0,-60.0
1947,-61.0,-60.0
1948,-61.0,-58.0
1949,-61.0,-59.0
1950,-64.0,-61.0
1951,-66.0,-63.0
1952,-66.0,-63.0
1953,-66.0,-63.0
1954,-66.0,-63.0
1955,-66.0,-63.0
1956,-65.0,-63.0
1957,-64.0,-62.0
1958,-64.0,-61.0
1959,-62.0,-59.0
1960,-53.0,-53.0
1961,-49.0,-49.0
1962,-47.0,-48.0
1963,-47.0,-46.0
1964,-44.0,-43.0
1965,-44.0,-42.0
1966,-44.0,-42.0
1967,-46.0,-44.0
1968,-46.0,-44.0
1969,-43.0,-42.0
1970,-39.0,-37.0
1971,-38.0,-37.0
1972,-36.0,-34.0
1973,-36.0,-34.0
1974,-36.0,-34.0
1975,-36.0,-34.0
1976,-38.0,-36.0
1977,-38.0,-36.0
1978,-34.0,-32.0
1979,-34.0,-32.0
1980,-28.0,-30.0
1981,-28.0,-27.0
1982,-28.0,-27.0
1983,-28.0,-27.0
1984,-28.0,-27.0
1985,-26.0,-25.0
1986,-24.0,-23.0
1987,-24.0,-23.0
1988,-20.0,-19.0
1989,-19.0,-19.0
1990,-19.0,-18.0
1991,-17.0,-16.0
1992,-13.0,-14.0
1993,-13.0,-14.0
1994,-13.0,-14.0
1995,-13.0,-14.0
1996,-13.0,-14.0
1997,-11.0,-12.0
1998,-3.0,-4.0
1999,1.0,-1.0
2000,2.0,1.0
2001,2.0,1.0
2002,0.0,-1.0
2003,0.0,-2.0
2004,-1.0,-2.0
2005,-1.0,-2.0
2006,-1.0,-2.0
2007,1.0,0.0
2008,3.0,2.0
2009,-1.0,-2.0
2010,-7.0,-8.0
2011,-9.0,-10.0
2012,-9.0,-10.0
2013,-9.0,-10.0
2014,-7.0,-8.0
2015,-5.0,-6.0
2016,-5.0,-6.0
2017,-7.0,-8.0
2018,-11.0,-13.0
2019,-14.0,-15.0
2020,-18.0,-19.0
2021,-28.0,-29.0
2022,-28.0,-29.0
2023,-28.0,-30.0
2024,-29.0,-30.0
2025,-29.0,-30.0
2026,-31.0,-32.0
2027,-31.0,-32.0
2028,-31.0,-32.0
2029,-28.0,-30.0
2030,-24.0,-26.0
2031,-24.0,-26.0
2032,-26.0,-27.0
2033,-26.0,-27.0
2034,-26.0,-27.0
2035,-26.0,-27.0
2036,-26.0,-27.0
2037,-26.0,-27.0
2038,-24.0,-25.0
2039,-24.0,-25.0
2040,-24.0,-25.0
2041,-26.0,-27.0
2042,-28.0,-30.0
2043,-29.0,-32.0
2044,-29.0,-31.0
2045,-30.0,-32.0
2046,-31.0,-32.0
2047,-33.0,-34.0
2048,-33.0,-34.0
2049,-33.0,-36.0
2050,-37.0,-38.0
2051,-45.0,-44.0
2052,-47.0,-47.0
2053,-48.0,-49.0
2054,-48.0,-47.0
2055,-48.0,-48.0
2056,-51.0,-51.0
2057,-54.0,-53.0
2058,-53.0,-54.0
2059,-55.0,-53.0
2060,-55.0,-53.0
2061,-55.0,-53.0
2062,-55.0,-53.0
2063,-55.0,-53.0
2064,-53.0,-51.0
2065,-53.0,-51.0
2066,-53.0,-51.0
2067,-53.0,-51.0
2068,-53.0,-51.0
2069,-50.0,-50.0
2070,-52.0,-51.0
2071,-52.0,-54.0
2072,-57.0,-54.0
2073,-57.0,-57.0
2074,-60.0,-58.0
2075,-63.0,-60.0
2076,-63.0,-60.0
2077,-63.0,-60.0
2078,-63.0,-60.0
2079,-65.0,-62.0
2080,-65.0,-63.0
2081,-66.0,-64.0
2082,-65.0,-62.0
2083,-65.0,-62.0
2084,-65.0,-63.0
2085,-66.0,-63.0
2086,-65.0,-63.0
2087,-65.0,-62.0
2088,-65.0,-62.0
2089,-65.0,-62.0
2090,-67.0,-65.0
2091,-68.0,-65.0
2092,-68.0,-65.0
2093,-68.0,-67.0
2094,-70.0,-67.0
2095,-69.0,-67.0
2096,-69.0,-67.0
2097,-70.0,-68.0
2098,-73.0,-70.0
2099,-73.0,-70.0
2100,-79.0,-76.0
2101,-79.0,-76.0
2102,-79.0,-76.0
2103,-79.0,-76.0
2104,-79.0,-76.0
2105,-81.0,-78.0
2106,-81.0,-79.0
2107,-82.0,-79.0
2108,-82.0,-79.0
2109,-82.0,-79.0
2110,-82.0,-80.0
2111,-83.0,-80.0
2112,-83.0,-80.0
2113,-83.0,-80.0
2114,-83.0,-80.0
2115,-83.0,-80.0
2116,-83.0,-80.0
2117,-83.0,-80.0
2118,-85.0,-82.0
2119,-83.0,-80.0
2120,-83.0,-80.0
2121,-82.0,-80.0
2122,-82.0,-80.0
2123,-80.0,-78.0
2124,-80.0,-77.0
2125,-80.0,-77.0
2126,-80.0,-77.0
2127,-80.0,-77.0
2128,-78.0,-77.0
2129,-75.0,-75.0
2130,-74.0,-72.0
2131,-74.0,-71.0
2132,-74.0,-71.0
2133,-74.0,-71.0
2134,-74.0,-71.0
2135,-74.0,-71.0
2136,-73.0,-71.0
2137,-71.0,-70.0
2138,-66.0,-66.0
2139,-64.0,-63.0
2140,-59.0,-61.0
2141,-61.0,-58.0
2142,-61.0,-58.0
2143,-59.0,-56.0
2144,-59.0,-56.0
2145,-58.0,-56.0
2146,-58.0,-55.0
2147,-58.0,-55.0
2148,-58.0,-55.0
2149,-60.0,-57.0
2150,-58.0,-55.0
2151,-57.0,-55.0
2152,-57.0,-54.0
2153,-56.0,-54.0
2154,-56.0,-53.0
2155,-56.0,-53.0
2156,-56.0,-53.0
2157,-56.0,-53.0
2158,-56.0,-53.0
2159,-56.0,-53.0
2160,-55.0,-54.0
2161,-55.0,-53.0
2162,-53.0,-50.0
2163,-49.0,-48.0
2164,-49.0,-46.0
2165,-47.0,-44.0
2166,-46.0,-44.0
2167,-46.0,-43.0
2168,-46.0,-44.0
2169,-42.0,-40.0
2170,-37.0,-39.0
2171,-36.0,-35.0
2172,-34.0,-32.0
2173,-30.0,-28.0
2174,-30.0,-28.0
2175,-27.0,-26.0
2176,-24.0,-23.0
2177,-24.0,-22.0
2178,-20.0,-20.0
2179,-20.0,-20.0
2180,-20.0,-20.0
2181,-20.0,-20.0
2182,-20.0,-20.0
2183,-22.0,-22.0
2184,-22.0,-22.0
2185,-22.0,-22.0
2186,-22.0,-22.0
2187,-24.0,-24.0
2188,-24.0,-24.0
2189,-21.0,-22.0
2190,-21.0,-21.0
2191,-11.0,-13.0
2192,-11.0,-13.0
2193,-7.0,-9.0
2194,-6.0,-9.0
2195,-6.0,-8.0
2196,-6.0,-9.0
2197,-7.0,-9.0
2198,-6.0,-9.0
2199,-6.0,-9.0
2200,-5.0,-7.0
2201,-3.0,-5.0
2202,-3.0,-5.0
2203,-7.0,-7.0
2204,-5.0,-5.0
2205,-7.0,-7.0
2206,-7.0,-7.0
2207,-7.0,-8.0
2208,-8.0,-8.0
2209,-7.0,-8.0
2210,-5.0,-6.0
2211,-6.0,-6.0
2212,-8.0,-8.0
2213,-4.0,-4.0
2214,-4.0,-4.0
2215,-4.0,-4.0
2216,-2.0,-2.0
2217,-1.0,-2.0
2218,-1.0,-1.0
2219,2.0,-1.0
2220,-6.0,-6.0
2221,-12.0,-12.0
2222,-12.0,-13.0
2223,-15.0,-16.0
2224,-15.0,-16.0
2225,-15.0,-15.0
2226,-13.0,-13.0
2227,-13.0,-13.0
2228,-13.0,-13.0
2229,-15.0,-15.0
2230,-15.0,-16.0
2231,-18.0,-18.0
2232,-24.0,-22.0
2233,-26.0,-25.0
2234,-29.0,-29.0
2235,-31.0,-29.0
2236,-31.0,-29.0
2237,-30.0,-29.0
2238,-30.0,-28.0
